Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1gbga_.pdb (Chain: auto)
  Sequence B: d1ovwa_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1gbga_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d1ovwa_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 214 residues.
  - Loaded Sequence B: 397 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.156331, Max=1.147502, Mean=0.586986, Non-Zero=84958/84958 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.168232, Non-Zero=45582/45796 (99.53%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167508, Non-Zero=157212/157609 (99.75%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 12.00 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000005, Max=0.000014, Mean=0.000009, Non-Zero=84958/84958 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
1              Q    <->   2              T   
2              T    <->   4              D   
3              G    <->   47             G   
4              G    <->   45             G   
5              S    <->   46             A   
6              F    <->   31             I   
7              Y    <->   30             Y   
8              E    <->   34             D   
9              P    <->   76             D   
10             F    <->   108            Y   
11             N    <->   44             N   
12             N    <->   78             N   
13             Y    <->   55             P   
14             N    <->   56             N   
15             T    <->   77             S   
16             G    <->   52             G   
17             L    <->   72             L   
18             W    <->   37             I   
19             Q    <->   42             Q   
20             K    <->   43             K   
21             A    <->   297            A   
22             D    <->   312            D   
23             G    <->   74             G   
24             Y    <->   314            Y   
25             S    <->   156            S   
26             N    <->   187            N   
27             G    <->   229            G   
28             N    <->   160            N   
29             M    <->   119            M   
30             F    <->   181            F   
31             N    <->   99             N   
32             C    <->   70             C   
33             T    <->   222            G   
34             W    <->   80             Y   
35             R    <->   245            R   
36             A    <->   320            A   
37             N    <->   82             N   
38             N    <->   69             N   
39             V    <->   85             I   
40             S    <->   88             S   
41             M    <->   75             M   
42             T    <->   275            N   
43             S    <->   276            K   
44             L    <->   277            Q   
45             G    <->   278            G   
46             E    <->   91             K   
47             M    <->   92             L   
48             R    <->   93             R   
49             L    <->   94             L   
50             S    <->   95             Q   
51             L    <->   109            L   
52             T    <->   157            T   
53             S    <->   231            S   
54             P    <->   180            P   
55             S    <->   158            S   
56             Y    <->   159            R   
57             N    <->   100            N   
58             K    <->   162            K   
59             F    <->   117            Y   
60             D    <->   250            D   
61             C    <->   194            C   
62             G    <->   170            G   
63             E    <->   148            E   
64             N    <->   120            L   
65             R    <->   116            K   
66             S    <->   262            S   
67             V    <->   121            H   
68             Q    <->   118            E   
69             T    <->   123            T   
70             Y    <->   221            Y   
71             G    <->   124            G   
72             Y    <->   167            Y   
73             G    <->   168            G   
74             L    <->   128            S   
75             Y    <->   129            F   
76             E    <->   126            E   
77             V    <->   131            V   
78             N    <->   132            E   
79             M    <->   133            M   
80             K    <->   134            E   
81             P    <->   212            P   
82             A    <->   207            A   
83             K    <->   135            K   
84             N    <->   190            G   
85             V    <->   248            V   
86             G    <->   139            G   
87             I    <->   140            M   
88             V    <->   141            N   
89             S    <->   142            G   
90             S    <->   143            A   
91             F    <->   144            L   
92             F    <->   145            Y   
93             T    <->   146            L   
94             Y    <->   171            Y   
95             T    <->   147            S   
96             G    <->   253            G   
97             P    <->   150            P   
98             T    <->   151            Q   
99             D    <->   152            D   
100            G    <->   153            G   
101            T    <->   191            Q   
102            P    <->   214            P   
103            W    <->   195            C   
104            D    <->   173            D   
105            E    <->   197            E   
106            I    <->   198            L   
107            D    <->   199            D   
108            I    <->   200            I   
109            E    <->   202            E   
110            F    <->   127            F   
111            L    <->   136            L   
112            G    <->   192            G   
113            K    <->   236            K   
114            D    <->   235            D   
115            T    <->   208            T   
116            T    <->   263            T   
117            K    <->   264            R   
118            V    <->   107            V   
119            Q    <->   175            Q   
120            F    <->   210            I   
121            N    <->   204            N   
122            Y    <->   287            Y   
123            Y    <->   252            Y   
124            T    <->   216            S   
125            N    <->   183            N   
126            G    <->   184            G   
127            V    <->   185            V   
128            G    <->   238            G   
129            N    <->   247            N   
130            H    <->   186            G   
131            E    <->   227            E   
132            K    <->   259            K   
133            I    <->   188            I   
134            V    <->   299            V   
135            N    <->   300            N   
136            L    <->   122            L   
137            G    <->   164            G   
138            F    <->   251            F   
139            D    <->   261            D   
140            A    <->   203            A   
141            A    <->   174            A   
142            N    <->   113            N   
143            S    <->   230            S   
144            Y    <->   265            K   
145            H    <->   213            H   
146            T    <->   267            T   
147            Y    <->   268            V   
148            A    <->   269            T   
149            F    <->   266            F   
150            D    <->   130            D   
151            W    <->   272            F   
152            Q    <->   271            Q   
153            P    <->   218            P   
154            N    <->   90             N   
155            S    <->   282            E   
156            I    <->   283            L   
157            K    <->   286            H   
158            W    <->   201            W   
159            Y    <->   288            I   
160            V    <->   260            V   
