Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:740: RuntimeWarning: divide by zero encountered in divide
  v = (b / Ktu) ** fi_2
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1olza2.pdb (Chain: auto)
  Sequence B: d2trcb_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1olza2.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d2trcb_.pdb, auto-selecting first available chain: 'B'
  - Loaded Sequence A: 474 residues.
  - Loaded Sequence B: 340 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.162015, Max=1.024534, Mean=0.616368, Non-Zero=161160/161160 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167371, Non-Zero=224202/224676 (99.79%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167650, Non-Zero=115260/115600 (99.71%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 24.09 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000003, Max=0.000007, Mean=0.000005, Non-Zero=161160/161160 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
3              F    <->   1              M   
4              A    <->   26             A   
5              P    <->   39             P   
6              I    <->   33             I   
9              I    <->   18             I   
10             T    <->   34             T   
11             W    <->   11             A   
12             E    <->   3              E   
13             H    <->   32             Q   
14             R    <->   22             R   
15             E    <->   27             D   
16             V    <->   6              Q   
17             H    <->   25             C   
18             L    <->   14             L   
20             Q    <->   17             Q   
24             P    <->   29             T   
25             D    <->   5              D   
35             S    <->   321            T   
36             E    <->   322            D   
37             D    <->   323            D   
39             D    <->   325            M   
41             L    <->   285            L   
44             G    <->   288            G   
45             A    <->   331            S   
50             F    <->   253            F   
53             N    <->   125            N   
54             A    <->   299            A   
55             L    <->   30             L   
57             I    <->   171            I   
59             E    <->   10             E   
60             K    <->   304            R   
61             Q    <->   259            Q   
62             H    <->   36             N   
63             E    <->   307            V   
64             V    <->   296            V   
65             Y    <->   309            A   
66             W    <->   339            W   
69             S    <->   44             Q   
70             E    <->   12             E   
71             D    <->   20             D   
74             A    <->   24             A   
75             K    <->   19             R   
76             C    <->   311            H   
77             A    <->   92             A   
80             G    <->   282            G   
81             K    <->   337            K   
83             K    <->   280            K   
84             Q    <->   13             Q   
85             T    <->   50             T   
87             C    <->   54             H   
91             I    <->   58             I   
94             L    <->   190            L   
97             L    <->   152            L   
98             S    <->   153            D   
99             A    <->   248            A   
100            T    <->   68             R   
101            S    <->   69             L   
102            L    <->   70             L   
104            V    <->   114            C   
106            G    <->   202            G   
107            T    <->   243            T   
109            A    <->   203            A   
113            A    <->   167            A   
116            H    <->   168            L   
117            L    <->   297            W   
118            N    <->   83             D   
119            L    <->   126            L   
120            T    <->   65             T   
121            S    <->   86             T   
122            F    <->   87             T   
123            K    <->   132            N   
124            F    <->   176            Q   
125            L    <->   261            L   
126            G    <->   306            G   
127            K    <->   42             R   
128            N    <->   295            N   
130            D    <->   228            D   
131            G    <->   224            G   
132            K    <->   314            R   
133            G    <->   310            G   
134            R    <->   49             R   
135            C    <->   149            C   
138            D    <->   170            D   
139            P    <->   236            P   
140            A    <->   206            A   
144            T    <->   102            T   
145            S    <->   275            S   
146            V    <->   158            V   
147            M    <->   61             M   
148            V    <->   242            A   
149            D    <->   154            D   
150            G    <->   109            G   
151            E    <->   260            E   
152            L    <->   79             L   
153            Y    <->   286            L   
154            S    <->   72             S   
155            G    <->   244            G   
156            T    <->   249            T   
157            S    <->   84             S   
158            Y    <->   262            M   
159            N    <->   119            N   
160            F    <->   278            F   
161            L    <->   55             L   
162            G    <->   238            G   
163            S    <->   122            S   
164            E    <->   226            E   
166            I    <->   123            I   
167            I    <->   157            I   
168            S    <->   177            T   
169            R    <->   214            R   
170            N    <->   88             N   
171            S    <->   45             M   
172            S    <->   265            S   
173            H    <->   37             I   
174            S    <->   136            S   
175            P    <->   179            T   
176            L    <->   252            L   
177            R    <->   48             R   
178            T    <->   165            T   
179            E    <->   138            E   
180            Y    <->   85             Y   
181            A    <->   140            A   
182            I    <->   269            I   
183            P    <->   94             P   
184            W    <->   63             W   
185            L    <->   139            L   
186            N    <->   155            N   
187            E    <->   205            D   
188            P    <->   107            P   
189            S    <->   277            S   
190            F    <->   234            F   
191            V    <->   200            V   
192            F    <->   148            C   
193            A    <->   103            C   
194            D    <->   62             H   
195            V    <->   192            L   
196            I    <->   81             I   
197            R    <->   150            R   
198            K    <->   266            H   
199            S    <->   129            R   
200            P    <->   128            T   
205            G    <->   174            G   
206            E    <->   130            E   
207            D    <->   195            D   
