Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1ed9a_.pdb (Chain: auto)
  Sequence B: d1p49a_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1ed9a_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d1p49a_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 449 residues.
  - Loaded Sequence B: 548 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.153345, Max=1.246161, Mean=0.695000, Non-Zero=246052/246052 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167411, Non-Zero=201152/201601 (99.78%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167276, Non-Zero=299756/300304 (99.82%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 41.79 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000002, Max=0.000005, Mean=0.000003, Non-Zero=246052/246052 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
1              T    <->   23             A   
2              P    <->   553            F   
3              E    <->   565            S   
4              M    <->   568            L   
5              P    <->   521            P   
6              V    <->   186            V   
7              L    <->   554            L   
8              E    <->   532            E   
9              N    <->   551            N   
10             R    <->   574            R   
11             A    <->   185            L   
12             A    <->   24             A   
13             Q    <->   571            Q   
14             G    <->   550            W   
15             D    <->   573            D   
16             I    <->   192            I   
17             T    <->   484            T   
18             A    <->   563            C   
19             P    <->   564            P   
20             G    <->   181            G   
21             G    <->   567            G   
22             A    <->   483            A   
23             R    <->   184            R   
24             R    <->   569            S   
25             L    <->   559            L   
26             T    <->   566            T   
27             G    <->   214            G   
28             D    <->   535            D   
29             Q    <->   560            Q   
30             T    <->   187            F   
31             A    <->   524            Y   
32             A    <->   529            V   
33             L    <->   209            L   
34             R    <->   536            R   
35             D    <->   539            Q   
36             S    <->   25             S   
37             L    <->   219            L   
38             S    <->   542            P   
39             D    <->   555            W   
40             K    <->   556            K   
41             P    <->   557            P   
42             A    <->   27             P   
43             K    <->   26             R   
44             N    <->   28             N   
45             I    <->   29             I   
46             I    <->   30             I   
47             L    <->   31             L   
48             L    <->   32             V   
49             I    <->   403            I   
50             G    <->   34             A   
51             D    <->   35             D   
52             G    <->   36             D   
53             M    <->   37             L   
54             G    <->   38             G   
55             D    <->   422            D   
56             S    <->   303            S   
57             E    <->   348            E   
58             I    <->   421            I   
59             T    <->   165            T   
60             A    <->   408            A   
61             A    <->   411            A   
62             R    <->   454            R   
63             N    <->   451            N   
64             Y    <->   441            F   
65             A    <->   534            A   
66             E    <->   431            E   
67             G    <->   46             G   
68             A    <->   106            A   
69             G    <->   61             G   
70             G    <->   100            G   
71             F    <->   217            F   
72             F    <->   468            F   
73             K    <->   465            K   
74             G    <->   247            N   
75             I    <->   55             I   
76             D    <->   56             D   
77             A    <->   57             R   
78             L    <->   58             L   
79             P    <->   428            P   
80             L    <->   65             L   
81             T    <->   463            I   
82             G    <->   362            G   
83             Q    <->   435            Q   
84             Y    <->   445            Y   
85             T    <->   470            T   
86             H    <->   444            H   
87             Y    <->   469            F   
88             A    <->   107            S   
89             L    <->   206            L   
90             N    <->   459            N   
91             K    <->   352            S   
92             K    <->   353            K   
93             T    <->   145            T   
94             G    <->   354            G   
95             K    <->   433            K   
96             P    <->   356            I   
97             D    <->   146            D   
98             Y    <->   147            F   
99             V    <->   371            N   
100            T    <->   399            S   
101            D    <->   373            E   
102            S    <->   74             L   
103            A    <->   76             T   
104            A    <->   77             P   
105            S    <->   78             S   
106            A    <->   119            A   
107            T    <->   80             A   
108            A    <->   81             A   
109            W    <->   82             F   
110            S    <->   285            S   
111            T    <->   84             T   
112            G    <->   85             G   
113            V    <->   86             R   
114            K    <->   368            K   
115            T    <->   88             P   
116            Y    <->   160            Y   
117            N    <->   90             R   
118            G    <->   92             G   
119            A    <->   94             A   
120            L    <->   93             M   
121            G    <->   374            G   
122            V    <->   453            V   
123            D    <->   425            D   
124            I    <->   420            I   
125            H    <->   210            H   
126            E    <->   248            Y   
127            K    <->   393            K   
128            D    <->   395            D   
129            H    <->   257            Y   
130            P    <->   414            P   
131            T    <->   117            T   
132            I    <->   118            F   
133            L    <->   442            L   
134            E    <->   267            E   
135            M    <->   121            L   
136            A    <->   122            L   
137            K    <->   123            K   
138            A    <->   124            D   
139            A    <->   125            Q   
140            G    <->   126            G   
141            L    <->   127            Y   
142            A    <->   128            S   
143            T    <->   129            T   
144            G    <->   133            G   
145            N    <->   131            L   
146            V    <->   132            I   
147            S    <->   70             A   
148            T    <->   134            K   
149            A    <->   71             A   
150            E    <->   349            E   
151            L    <->   137            L   
152            Q    <->   67             Q   
153            D    <->   136            H   
154            A    <->   135            W   
155            T    <->   52             T   
156            P    <->   151            P   
157            A    <->   345            A   
158            A    <->   311            A   
159            L    <->   376            I   
160            V    <->   378            V   
161            A    <->   452            A   
162            H    <->   149            H   
