Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1xyza_.pdb (Chain: auto)
  Sequence B: d2hvm__.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1xyza_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d2hvm__.pdb, auto-selecting first available chain: ' '
  - Loaded Sequence A: 320 residues.
  - Loaded Sequence B: 273 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.130005, Max=0.994468, Mean=0.521659, Non-Zero=87360/87360 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167712, Non-Zero=102080/102400 (99.69%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167892, Non-Zero=74256/74529 (99.63%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 12.05 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000006, Max=0.000013, Mean=0.000009, Non-Zero=87360/87360 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
516            N    <->   1              G   
517            A    <->   15             T   
518            L    <->   16             L   
519            R    <->   270            L   
520            D    <->   271            D   
521            Y    <->   19             T   
522            A    <->   4              A   
523            E    <->   261            D   
524            A    <->   22             T   
525            R    <->   2              G   
526            G    <->   264            G   
527            I    <->   3              I   
528            K    <->   24             K   
529            I    <->   5              I   
530            G    <->   251            G   
533            V    <->   7              W   
534            N    <->   10             N   
535            Y    <->   259            Y   
536            P    <->   11             G   
537            F    <->   37             G   
538            Y    <->   190            Y   
539            N    <->   51             N   
540            N    <->   12             N   
541            S    <->   21             S   
542            D    <->   13             E   
543            P    <->   241            P   
544            T    <->   41             T   
545            Y    <->   265            Y   
546            N    <->   17             T   
547            S    <->   237            S   
548            I    <->   239            I   
549            L    <->   235            L   
550            Q    <->   18             Q   
551            R    <->   23             R   
553            F    <->   32             F   
554            S    <->   26             S   
555            M    <->   27             Y   
556            V    <->   28             V   
565            D    <->   223            E   
566            A    <->   224            A   
567            L    <->   33             L   
569            P    <->   42             P   
570            R    <->   189            Q   
572            N    <->   83             G   
573            V    <->   234            V   
574            F    <->   161            F   
575            D    <->   45             N   
577            S    <->   47             A   
578            K    <->   35             K   
579            G    <->   250            G   
580            D    <->   176            D   
581            Q    <->   70             Q   
582            L    <->   60             V   
583            L    <->   46             L   
584            A    <->   53             A   
585            F    <->   99             Y   
586            A    <->   138            A   
587            E    <->   203            N   
588            R    <->   238            R   
589            N    <->   103            N   
590            G    <->   48             G   
592            Q    <->   43             Q   
595            G    <->   79             G   
598            L    <->   78             L   
603            Q    <->   158            Q   
604            N    <->   34             N   
605            P    <->   162            P   
606            S    <->   84             S   
607            W    <->   205            W   
608            L    <->   166            L   
609            T    <->   86             T   
610            N    <->   200            N   
611            G    <->   106            G   
612            N    <->   196            N   
613            W    <->   50             C   
614            N    <->   89             S   
615            R    <->   232            P   
616            D    <->   233            D   
617            S    <->   92             D   
618            L    <->   137            L   
619            L    <->   87             L   
620            A    <->   88             A   
621            V    <->   169            A   
622            M    <->   253            M   
623            K    <->   94             K   
624            N    <->   95             N   
626            I    <->   30             I   
627            T    <->   98             D   
628            T    <->   172            T   
629            V    <->   100            L   
630            M    <->   75             M   
631            T    <->   207            T   
632            H    <->   49             H   
633            Y    <->   104            F   
634            K    <->   150            K   
635            G    <->   107            G   
636            K    <->   149            K   
637            I    <->   175            F   
638            V    <->   151            V   
639            E    <->   177            Y   
640            W    <->   122            I   
641            D    <->   123            D   
642            V    <->   180            V   
645            E    <->   127            E   
647            M    <->   188            C   
648            D    <->   81             G   
649            D    <->   128            H   
650            S    <->   110            S   
651            G    <->   148            G   
652            N    <->   194            N   
653            G    <->   129            G   
654            L    <->   114            L   
655            R    <->   112            R   
656            S    <->   130            S   
657            S    <->   109            S   
658            I    <->   195            I   
659            W    <->   202            W   
660            R    <->   145            S   
661            N    <->   171            N   
662            V    <->   118            V   
663            I    <->   105            L   
664            G    <->   115            G   
665            Q    <->   131            T   
666            D    <->   163            D   
667            Y    <->   229            Y   
668            L    <->   170            L   
669            D    <->   135            D   
670            Y    <->   140            Y   
671            A    <->   156            A   
672            F    <->   182            F   
673            R    <->   139            R   
674            Y    <->   133            Y   
675            A    <->   155            A   
676            R    <->   68             Q   
677            E    <->   111            S   
678            A    <->   97             A   
679            D    <->   80             G   
680            P    <->   160            P   
681            D    <->   116            D   
682            A    <->   117            A   
683            L    <->   213            K   
684            L    <->   153            L   
685            F    <->   215            F   
686            Y    <->   76             L   
687            N    <->   184            N   
688            D    <->   157            P   
689            Y    <->   183            Y   
690            N    <->   185            N   
691            I    <->   126            I   
692            E    <->   221            A   
693            D    <->   136            D   
694            L    <->   174            L   
695            G    <->   167            G   
696            P    <->   168            T   
697            K    <->   165            Y   
698            S    <->   266            S   
699            N    <->   102            N   
700            A    <->   225            A   
701            V    <->   96             V   
702            F    <->   101            W   
