Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1nw5a_.pdb (Chain: auto)
  Sequence B: d2adma_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1nw5a_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d2adma_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 270 residues.
  - Loaded Sequence B: 385 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.120283, Max=0.920436, Mean=0.457874, Non-Zero=103950/103950 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167906, Non-Zero=72630/72900 (99.63%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167535, Non-Zero=147840/148225 (99.74%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - Solver succeeded in 11.42 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000000, Max=0.000095, Mean=0.000004, Non-Zero=103950/103950 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
36             G    <->   81             P   
37             T    <->   63             T   
38             T    <->   386            T   
39             R    <->   39             R   
40             H    <->   65             Y   
41             V    <->   66             R   
42             Y    <->   345            W   
43             D    <->   86             I   
44             V    <->   87             L   
45             C    <->   88             A   
46             D    <->   89             D   
47             C    <->   90             F   
48             L    <->   91             L   
49             D    <->   78             D   
50             T    <->   30             F   
51             L    <->   400            L   
52             A    <->   29             D   
53             K    <->   33             S   
54             L    <->   403            L   
55             P    <->   38             P   
56             D    <->   367            D   
57             D    <->   97             E   
58             S    <->   98             A   
59             V    <->   99             F   
60             Q    <->   100            D   
61             L    <->   101            L   
62             I    <->   102            I   
63             I    <->   103            L   
64             C    <->   104            G   
65             D    <->   105            N   
66             P    <->   106            P   
67             P    <->   107            P   
68             Y    <->   108            Y   
69             N    <->   109            G   
70             I    <->   110            I   
71             M    <->   399            M   
72             L    <->   111            V   
73             A    <->   121            V   
74             D    <->   173            D   
75             W    <->   133            F   
76             D    <->   346            D   
77             D    <->   390            D   
78             H    <->   50             H   
79             M    <->   137            K   
80             D    <->   127            D   
81             Y    <->   129            Y   
82             I    <->   136            W   
83             G    <->   214            G   
84             W    <->   93             W   
85             A    <->   145            A   
86             K    <->   130            K   
87             R    <->   152            R   
88             W    <->   146            F   
89             L    <->   147            L   
90             A    <->   182            A   
91             E    <->   148            E   
92             A    <->   150            A   
93             E    <->   151            V   
94             R    <->   178            R   
95             V    <->   153            L   
96             L    <->   154            L   
97             S    <->   155            K   
98             P    <->   156            P   
99             T    <->   339            T   
100            G    <->   158            G   
101            S    <->   159            V   
102            I    <->   160            L   
103            A    <->   161            V   
104            I    <->   260            L   
105            F    <->   162            F   
106            G    <->   144            G   
107            G    <->   301            G   
108            L    <->   312            L   
109            Q    <->   237            H   
110            Y    <->   218            W   
111            Q    <->   209            Q   
112            G    <->   240            G   
113            E    <->   239            E   
114            A    <->   241            E   
115            G    <->   212            G   
116            S    <->   272            S   
117            G    <->   311            G   
118            D    <->   324            D   
119            L    <->   322            L   
120            I    <->   243            I   
121            S    <->   188            S   
122            I    <->   177            L   
123            I    <->   266            I   
124            S    <->   216            S   
125            H    <->   180            F   
126            M    <->   181            L   
127            R    <->   183            R   
128            Q    <->   221            Q   
129            N    <->   308            N   
130            S    <->   185            G   
131            K    <->   131            K   
132            M    <->   187            T   
133            L    <->   176            L   
134            L    <->   186            K   
135            A    <->   132            A   
136            N    <->   172            E   
137            L    <->   217            L   
138            I    <->   189            V   
139            I    <->   190            Y   
140            W    <->   168            W   
141            N    <->   297            N   
142            Y    <->   191            Y   
143            P    <->   197            P   
144            N    <->   194            E   
145            G    <->   193            G   
146            M    <->   258            M   
147            S    <->   202            S   
148            A    <->   195            V   
149            Q    <->   198            Q   
150            R    <->   267            R   
151            F    <->   325            F   
152            F    <->   351            P   
153            A    <->   269            A   
154            N    <->   200            K   
155            R    <->   296            R   
156            H    <->   201            V   
157            E    <->   203            A   
158            E    <->   204            V   
159            I    <->   205            V   
160            A    <->   206            I   
161            W    <->   207            R   
162            F    <->   208            F   
163            A    <->   344            A   
164            K    <->   210            K   
165            T    <->   211            S   
166            K    <->   283            K   
167            K    <->   213            K   
168            Y    <->   305            Y   
169            F    <->   245            F   
170            F    <->   196            F   
171            D    <->   304            D   
172            L    <->   192            L   
173            D    <->   306            E   
174            A    <->   327            A   
175            V    <->   303            V   
176            R    <->   323            R   
177            E    <->   284            E   
178            P    <->   229            P   
179            Y    <->   275            F   
180            D    <->   219            D   
181            E    <->   248            E   
182            E    <->   249            E   
