Some weights of EsmModel were not initialized from the model checkpoint at local_esm_model and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: divide by zero encountered in divide
  u = (a / Kv) ** fi_1
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:751: UserWarning: Numerical errors at iteration 0
  warnings.warn("Numerical errors at iteration %s" % i)
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: divide by zero encountered in scalar divide
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:410: RuntimeWarning: invalid value encountered in multiply
  pi_samp = nx.sqrt(mass / nx.sum(pi_samp)) * pi_samp  # shape nx x ny
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: divide by zero encountered in scalar divide
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/gromov/_unbalanced.py:383: RuntimeWarning: invalid value encountered in multiply
  pi_feat = nx.sqrt(mass / nx.sum(pi_feat)) * pi_feat
/Users/huyue/miniforge3/lib/python3.12/site-packages/ot/unbalanced/_sinkhorn.py:738: RuntimeWarning: overflow encountered in divide
  u = (a / Kv) ** fi_1
[KeOps] Warning : CUDA libraries not found or could not be loaded; Switching to CPU only.
✅ Found Apple Silicon GPU. Using MPS for acceleration.

--- Configuration ---
  Sequence A: d1afra_.pdb (Chain: auto)
  Sequence B: d1jkua_.pdb (Chain: auto)
  Model Path: local_esm_model
  Hyperparameters: alpha=0.9, reg_m=0.1, initial_epsilon=0.001
---------------------
STEP 1: Loading sequences...
ℹ️ No chain specified for d1afra_.pdb, auto-selecting first available chain: 'A'
ℹ️ No chain specified for d1jkua_.pdb, auto-selecting first available chain: 'A'
  - Loaded Sequence A: 345 residues.
  - Loaded Sequence B: 266 residues.

STEP 2: Loading ESM-2 model from 'local_esm_model'...

STEP 3: Generating residue embeddings...

STEP 4: Calculating matrices for FUGW solver...
  - [Matrix Stats] Feature Cost (M): Min=0.137099, Max=1.249068, Mean=0.599488, Non-Zero=91770/91770 (100.00%)
  - [Matrix Stats] Intra-Distance A (Cx): Min=0.000000, Max=1.000000, Mean=0.167636, Non-Zero=118680/119025 (99.71%)
  - [Matrix Stats] Intra-Distance B (Cy): Min=0.000000, Max=1.000000, Mean=0.167925, Non-Zero=70490/70756 (99.62%)

STEP 5: Running Fused Unbalanced Gromov-Wasserstein solver...
  - Attempt 1/6 with epsilon = 1.0e-03...
  - ⚠️ Solver failed on attempt 1: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 2/6 with epsilon = 5.0e-03...
  - ⚠️ Solver failed on attempt 2: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 3/6 with epsilon = 2.5e-02...
  - ⚠️ Solver failed on attempt 3: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 4/6 with epsilon = 1.2e-01...
  - ⚠️ Solver failed on attempt 4: There is NaN in coupling.                           Adjust the relaxation or regularization parameters.
  - Retrying with a larger epsilon...
  - Attempt 5/6 with epsilon = 6.2e-01...
  - Solver succeeded in 12.66 seconds.
  - [Matrix Stats] Final Transport Plan (T): Min=0.000004, Max=0.000013, Mean=0.000008, Non-Zero=91770/91770 (100.00%)

STEP 6: Extracting optimal 1-to-1 assignment...

--- Raw Aligned Pairs (Before Filtering) ---
SeqA PDB Num   AA   <->   SeqB PDB Num   AA  
---------------------------------------------
19             M    <->   1              M   
20             P    <->   255            K   
21             P    <->   259            P   
22             R    <->   260            R   
23             E    <->   246            E   
24             V    <->   264            H   
25             H    <->   253            H   
26             V    <->   261            L   
27             Q    <->   231            Q   
28             V    <->   232            V   
29             T    <->   5              T   
30             H    <->   262            H   
31             S    <->   220            S   
32             M    <->   248            M   
33             P    <->   256            P   
34             P    <->   95             P   
35             Q    <->   257            G   
36             K    <->   6              R   
37             I    <->   254            I   
38             E    <->   229            E   
39             I    <->   24             R   
40             F    <->   10             Y   
41             K    <->   3              K   
42             S    <->   210            S   
43             L    <->   25             L   
44             D    <->   15             D   
45             N    <->   244            N   
46             W    <->   47             W   
48             E    <->   208            E   
49             E    <->   194            E   
50             N    <->   33             W   
51             I    <->   207            I   
52             L    <->   110            L   
53             V    <->   215            V   
54             H    <->   4              H   
55             L    <->   8              L   
56             K    <->   13             K   
57             P    <->   201            P   
58             V    <->   11             N   
59             E    <->   163            E   
60             K    <->   7              K   
68             L    <->   118            L   
69             P    <->   17             S   
70             D    <->   87             G   
71             P    <->   106            P   
72             A    <->   96             S   
73             S    <->   49             S   
74             D    <->   235            D   
75             G    <->   222            G   
76             F    <->   219            F   
77             D    <->   203            D   
78             E    <->   89             E   
79             Q    <->   9              Q   
80             V    <->   167            V   
81             R    <->   93             R   
82             E    <->   191            E   
83             L    <->   158            L   
84             R    <->   186            M   
85             E    <->   99             T   
86             R    <->   84             A   
87             A    <->   28             S   
88             K    <->   92             K   
89             E    <->   27             E   
90             I    <->   189            Q   
91             P    <->   125            A   
92             D    <->   88             P   
93             D    <->   83             D   
94             Y    <->   55             Y   
95             F    <->   21             M   
98             L    <->   59             L   
99             V    <->   155            V   
100            G    <->   31             G   
103            I    <->   145            V   
105            E    <->   35             E   
111            Y    <->   42             Y   
112            Q    <->   45             Q   
113            T    <->   37             T   
114            M    <->   39             M   
115            L    <->   43             L   
116            N    <->   48             A   
117            T    <->   75             T   
118            L    <->   60             L   
119            D    <->   61             D   
120            G    <->   113            G   
121            V    <->   111            V   
122            R    <->   50             T   
123            D    <->   120            N   
124            E    <->   165            E   
125            T    <->   122            N   
126            G    <->   123            G   
127            A    <->   124            A   
128            S    <->   133            S   
129            P    <->   52             A   
130            T    <->   100            T   
131            S    <->   134            S   
134            I    <->   179            T   
142            E    <->   65             E   
143            E    <->   66             E   
146            H    <->   69             H   
150            L    <->   73             I   
159            R    <->   152            R   
161            D    <->   18             D   
163            R    <->   168            R   
164            Q    <->   180            Q   
165            I    <->   76             M   
166            E    <->   71             E   
167            K    <->   56             K   
168            T    <->   64             T   
169            I    <->   77             I   
170            Q    <->   41             S   
171            Y    <->   130            Y   
172            L    <->   80             L   
173            I    <->   131            V   
174            G    <->   129            G   
175            S    <->   149            S   
176            G    <->   103            G   
177            M    <->   101            M   
178            D    <->   94             D   
179            P    <->   121            P   
180            R    <->   107            E   
181            T    <->   132            T   
182            E    <->   86             F   
183            N    <->   119            N   
184            S    <->   136            N   
185            P    <->   137            L   
186            Y    <->   159            Y   
187            L    <->   139            A   
188            G    <->   46             G   
189            F    <->   141            M   
190            I    <->   146            V   
191            Y    <->   147            R   
192            T    <->   144            N   
194            F    <->   173            F   
196            E    <->   148            E   
198            A    <->   151            A   
201            I    <->   153            L   
204            G    <->   34             G   
206            T    <->   38             G   
208            R    <->   157            R   
209            Q    <->   154            Q   
210            A    <->   162            T   
211            K    <->   156            S   
212            E    <->   160            S   
213            H    <->   108            H   
214            G    <->   166            G   
215            D    <->   164            D   
216            I    <->   53             E   
217            K    <->   54             K   
218            L    <->   174            L   
220            Q    <->   150            E   
221            I    <->   58             L   
223            G    <->   172            K   
225            I    <->   62             T   
226            A    <->   63             G   
229            E    <->   178            E   
231            R    <->   177            R   
232            H    <->   181            H   
233            E    <->   182            Q   
236            Y    <->   185            F   
238            K    <->   187            K   
241            E    <->   190            E   
242            K    <->   79             Y   
244            F    <->   81             L   
245            E    <->   82             E   
246            I    <->   161            M   
248            P    <->   19             P   
250            G    <->   78             G   
251            T    <->   170            M   
252            V    <->   70             V   
253            L    <->   183            L   
254            A    <->   176            A   
255            F    <->   67             M   
256            A    <->   188            A   
257            D    <->   169            D   
259            M    <->   40             M   
260            R    <->   142            R   
261            K    <->   195            K   
264            S    <->   117            S   
267            A    <->   68             A   
268            H    <->   112            H   
269            L    <->   216            L   
270            M    <->   72             M   
271            Y    <->   109            S   
272            D    <->   140            D   
273            G    <->   135            G   
274            R    <->   104            M   
275            D    <->   105            D   
276            D    <->   223            D   
277            N    <->   218            N   
278            L    <->   97             L   
279            F    <->   212            F   
280            D    <->   221            D   
281            H    <->   214            H   
282            F    <->   44             S   
283            S    <->   74             S   
284            A    <->   116            A   
287            Q    <->   184            Q   
288            R    <->   211            E   
290            G    <->   51             G   
293            T    <->   127            N   
294            A    <->   128            A   
295            K    <->   202            G   
298            A    <->   32             Q   
299            D    <->   57             D   
301            L    <->   171            L   
302            E    <->   193            E   
303            F    <->   143            F   
304            L    <->   175            L   
305            V    <->   138            V   
306            G    <->   197            G   
307            R    <->   198            I   
308            W    <->   126            W   
309            K    <->   209            H   
310            V    <->   14             P   
311            D    <->   196            Y   
312            K    <->   205            K   
313            L    <->   91             L   
314            T    <->   240            T   
315            G    <->   230            G   
316            L    <->   114            L   
317            S    <->   85             P   
318            A    <->   227            A   
319            E    <->   206            E   
320            G    <->   30             G   
321            Q    <->   225            S   
322            K    <->   226            K   
323            A    <->   22             A   
324            Q    <->   26             Q   
325            D    <->   90             D   
326            Y    <->   241            Y   
327            V    <->   200            V   
328            C    <->   102            A   
329            R    <->   250            G   
330            L    <->   29             L   
331            P    <->   115            N   
332            P    <->   252            P   
333            R    <->   20             I   
334            I    <->   36             T   
335            R    <->   23             R   
336            R    <->   204            M   
337            L    <->   192            L   
338            E    <->   236            G   
339            E    <->   237            E   
340            R    <->   228            F   
341            A    <->   98             A   
342            Q    <->   242            Q   
343            G    <->   249            G   
344            R    <->   224            G   
345            A    <->   247            A   
346            K    <->   234            K   
347            E    <->   243            E   
348            A    <->   233            A   
349            P    <->   245            P   
350            T    <->   199            I   
351            M    <->   217            M   
352            P    <->   263            N   
353            F    <->   2              F   
354            S    <->   213            S   
356            I    <->   251            I   
357            F    <->   239            F   
358            D    <->   258            D   
